full,abbr
CLASS,Class
MFR,Manufacturer
CAR.LINE,carline.name
DISPLACEMENT,displ
NUMB.CYL,cyl
TRANS,trans
DRIVE.SYS,drv
INDEX.NUMB,bidx
CITY.MPG..GUIDE.,cty
HWY.MPG..GUIDE.,hwy
COMB.MPG..GUIDE.,cmb
UNRND.CITY..EPA.,ucty
UNRND.HWY..EPA.,uhwy
UNRND.COMP..EPA.,ucmb
FUEL.TYPE,fl
GUZLR,G
TURBO,T
SPCHGR,S
AVG.2D.PASS.VOL,X2pv
AVG.2D.LUGG.VOL,X2lv
AVG.4D.PAS.VOL,X4pv
AVG.4D.LUGG.VOL,X4lv
AVG.HB.PAS.VOL,hpv
AVG.HB.LUGG.VOL,hlv
ANL.FL.CST,fcost
ENG.BLK.TXT,eng.dscr
TRANS.DESC.TXT,trans.dscr
VLVS.PER.CYL,vpc
CLS,cls
X5C.CODE,
